,Audio__sum_values,Audio__mean,Audio__length,Audio__maximum,Voltage__sum_values,Voltage__median,Voltage__mean,Voltage__length,Voltage__standard_deviation,Voltage__variance,Voltage__root_mean_square,Voltage__minimum,Current__median,Current__mean
0,607387.6676449999,1.7542388737436458,346240.0,3.012695,6490709.621715999,18.492905,18.74627316807994,346240.0,0.6735693129151752,0.4536956193010212,18.75837022002645,12.296329,5.724588,4.669995739128926
1,954252.746443,1.7562072041427412,543360.0,3.032227,10372463.420994,19.303783,19.08948656690592,543360.0,0.6126773517591636,0.3753735373586219,19.09931598056433,14.462709,1.110331,2.9496934943058006
2,781957.7801129997,1.753960711206664,445824.0,2.988281,8564896.856094003,19.291681,19.21138578473569,445824.0,0.489283668596539,0.2393985083552878,19.217615416026504,12.65941,0.670878,2.360631946294951
3,892384.028086,1.753899426269654,508800.0,2.807617,9815869.781505002,19.412708,19.292196897612037,508800.0,0.4535451106810601,0.205703167422695,19.29752741424802,12.368945,0.670878,1.9585792186202828
4,1028582.9297130004,1.7541593840608636,586368.0,3.017578,11152664.885080997,19.267475,19.019907097728726,586368.0,0.7055880872362451,0.497854548849703,19.03299032088971,10.844007,0.890604,3.0419972509635578
5,990305.224375,1.7539695228813617,564608.0,2.978516,10820424.782019002,19.267475,19.164490729885163,564608.0,0.4507858452723596,0.2032078782979157,19.16979167372854,12.792539,0.670878,2.21870946025384
6,729898.002351,1.7540228063264187,416128.0,2.978516,7878193.976977999,19.182756,18.932141016653528,416128.0,0.7084341759330417,0.501878981629928,18.945391061049254,12.816745,1.183573,3.234812843673101
7,808304.4452489996,1.7546203052258431,460672.0,3.041992,8825123.797319999,19.231169,19.157065758978185,460672.0,0.4811004518833355,0.2314576448023496,19.163105858357536,15.213077,0.670878,2.193680818979665
8,910403.673683,1.754014476115521,519040.0,2.988281,9862715.374036,19.206963,19.0018406558955,519040.0,0.5846769558453124,0.3418471426965415,19.0108336338715,14.741072,0.890604,2.889159567357045
9,827427.2655499994,1.7542131647515251,471680.0,2.993164,8856848.153049,18.638136,18.77723913044649,471680.0,0.5321508201478695,0.2831844953840501,18.78477824882037,14.32958,4.332987,3.8113934790747943
10,760844.5045869998,1.753938534106207,433792.0,2.998047,8260480.954646002,19.231169,19.042492610850363,433792.0,0.6712578283840615,0.4505870721668861,19.054320032645027,13.676035,0.670878,2.5690663116539723
11,750456.72529,1.753796938775987,427904.0,3.007812,8193313.178402998,19.243271,19.147549867266957,427904.0,0.4791971423746756,0.2296299012600551,19.15354525461892,15.297795,0.670878,1.9938279930778868
12,919410.768827,1.7540651114678725,524160.0,2.993164,9958205.910985002,19.158552,18.998408712959787,524160.0,0.5339504248694719,0.2851030562182894,19.00591057226368,13.010387,0.817362,2.6438416926587305
13,785214.0834760001,1.7542136194327282,447616.0,2.978516,8327432.800021001,18.444492,18.603965899389213,447616.0,0.5464825216166451,0.298643146432487,18.61199049892485,12.986182,5.065409,4.400197296396913
14,848582.3644280001,1.75431323685995,483712.0,2.998047,9135850.123072997,19.182756,18.886961917572847,483712.0,0.7576189766029892,0.5739865137089607,18.90215112069407,12.610999,0.74412,3.1700692060440927
15,864298.3162230001,1.7543077670803295,492672.0,2.998047,9226592.866244,18.795471,18.727658292421737,492672.0,0.6605450791979907,0.4363198016526797,18.73930374692094,12.901464,3.600565,3.7080649087242623
16,539580.471611,1.7542540301543643,307584.0,2.978516,5750820.541294,18.480801,18.696748014506607,307584.0,0.6092478909524678,0.3711829926300301,18.706671786038974,11.207088,4.552713,3.749327529182274
17,1013360.49642,1.7542386169468756,577664.0,2.978516,10738071.81545,18.492905,18.588784856681396,577664.0,0.4970354066696391,0.2470441954832535,18.595428649091986,13.893884,4.479471,4.087670267629625
18,561509.871333,1.7540167412191374,320128.0,3.017578,5956021.045061001,18.686546,18.605123716329096,320128.0,0.7997473264390225,0.6395957861463644,18.6223044837651,13.20403,3.966776,4.281189276979832
19,892951.9929149997,1.7541331266402904,509056.0,2.978516,9445375.987664,18.480801,18.554689440187325,509056.0,0.5023374950686831,0.2523429589518792,18.561488172577945,12.70782,4.552713,4.245515434671236
20,761303.420034,1.7539613591906884,434048.0,2.978516,8258563.396588999,19.134346,19.026843567045574,434048.0,0.4273144805900332,0.1825976653219298,19.031641384550777,12.538383,0.670878,1.974489617662102
21,484771.003349,1.7541794644113304,276352.0,2.978516,5149271.172448,18.43239,18.63301576412691,276352.0,0.7163504421026755,0.5131579559006987,18.64678080586841,11.509654,4.77244,3.990643736596805
22,608659.373591,1.7540211568350008,347008.0,2.998047,6408362.053566001,18.359774,18.467476408515083,347008.0,0.6501262586789587,0.4226641522239003,18.478916338662412,10.287283,5.138651,4.622727798993107
23,729830.6014670001,1.75386083480804,416128.0,2.978516,7935816.322153998,19.146448,19.07061366251249,416128.0,0.420220550380989,0.1765853109625013,19.07524287593138,12.078481,0.524393,1.699754820264438
24,1048687.6027689998,1.753986704481441,597888.0,2.978516,11076788.712211996,18.420288,18.52652789855625,597888.0,0.4508049186978365,0.203225074722163,18.532011791780874,12.816745,4.699198,4.227046604109801
25,642930.508376,1.7544165549030737,366464.0,2.988281,6757676.519037001,18.359774,18.440219282213263,366464.0,0.6757794878330977,0.4566779161759638,18.45259778709452,9.730559,4.992167,4.639307230811212
26,908933.777774,1.7537775102147135,518272.0,3.012695,9754297.776837995,18.989115,18.820807948023425,518272.0,0.6584977312077317,0.4336192620057301,18.832324101883646,13.869678,0.670878,2.799238306927637
27,627598.3764289999,1.7542441201615606,357760.0,2.978516,6591549.836816003,18.335569,18.424502003622543,357760.0,0.7090573589281159,0.5027623382501151,18.438140807026645,8.701831,5.065409,4.708307261217018
28,593761.076805,1.7537838988805527,338560.0,3.00293,6446784.790170998,19.122244,19.04177927153532,338560.0,0.4306515925591074,0.1854607941736955,19.046648487858597,14.075423,0.670878,1.7580053495923915
29,973231.697247,1.7539498580720156,554880.0,3.041992,10478501.839046998,19.013319,18.884266578443984,554880.0,0.5354828253388211,0.2867418562328463,18.891857136395288,13.20403,0.670878,2.4367181438761527
30,1312625.870184,1.753872004585685,748416.0,3.051758,14148752.791044,19.013319,18.90493093552784,748416.0,0.5025349322538184,0.2525413581353498,18.911609001753728,13.494494,0.670878,2.2343264047494986
31,875931.9430870002,1.754221559950574,499328.0,2.988281,9244313.558660006,18.371878,18.513509273783978,499328.0,0.521533448379165,0.2719971377782632,18.520853726766028,11.146574,4.699198,4.082379196323861
32,1089652.500921,1.754154165144305,621184.0,2.978516,11548435.557504002,18.456596,18.591006139089227,621184.0,0.4338610777619086,0.1882354347967249,18.596067990262085,12.429459,4.11326,3.553547241351999
33,870342.3283529999,1.753817240200622,496256.0,3.017578,9334574.429728003,18.952806,18.809998125419146,496256.0,0.5458400345231567,0.2979413432882409,18.81791621890054,13.70024,0.670878,2.575402075499339
34,716730.8472230003,1.7536673172344783,408704.0,2.96875,7750346.767207,19.061729,18.96322709639984,408704.0,0.4814161728650076,0.2317615314959908,18.969336926764967,11.89694,0.524393,1.803947379790753
35,629364.022931,1.7541585548157108,358784.0,2.978516,6615183.512216998,18.287159,18.43778850845355,358784.0,0.648242441874275,0.4202182634471229,18.449180560282592,9.403787,5.065409,4.390076112872925
36,717229.9139209999,1.7537898912387515,408960.0,2.978516,7755618.565507999,19.049627,18.96424727481416,408960.0,0.4196330691653919,0.1760919127371666,18.96888944068771,13.385571,0.670878,1.753348309722222
37,955589.4390339998,1.7545340757821677,544640.0,2.988281,10039346.791057004,18.311363,18.432995723885508,544640.0,0.4696570818810015,0.2205777745609777,18.438977985000747,12.405253,4.77244,4.247839895301485
38,1029084.901855,1.7542495735854655,586624.0,3.037109,11030569.016347006,18.940702,18.80347380323172,586624.0,0.5116600043380121,0.2617959600391745,18.81043388731,10.795596,0.670878,2.344141306334211
39,526767.038476,1.753458665570409,300416.0,2.993164,5680595.948106,19.001217,18.909099209449565,300416.0,0.6059144473209519,0.3671323174722546,18.91880454019964,12.961977,0.670878,2.700084044192054
40,385406.879769,1.7536349727404266,219776.0,2.978516,4070223.108608,18.299261,18.51987072568433,219776.0,0.9377244243713304,0.8793270960625431,18.543595627389045,10.965034,4.992167,4.405598944607236
41,835350.1397699998,1.7538760996917826,476288.0,2.978516,8802739.753681999,18.275055,18.481968375608872,476288.0,0.6083913226898554,0.3701400015243118,18.49197920825489,12.34474,5.065409,4.282743317597757
42,526960.3093750001,1.754102009796416,300416.0,2.988281,5489249.341138999,18.154028,18.27216040803086,300416.0,0.913794468403196,0.8350203304842798,18.29499566294824,8.193519,5.871073,5.309705046182627
43,570687.171936,1.7532416558198978,325504.0,2.978516,5916559.386672001,18.045105,18.176610384732605,325504.0,0.7893610767876612,0.6230909095473759,18.193742220552547,7.648898,5.285135,4.7797637208667165
44,581592.370782,1.7563550045359009,331136.0,3.022461,6133573.245479,18.783369,18.522822180249204,331136.0,0.7503261805248581,0.562989377181022,18.538013132434468,9.657944,0.74412,3.459040129004398
45,454088.9337579999,1.753618287189508,258944.0,2.978516,4773973.431902001,18.359774,18.436316083408,258944.0,0.7560838710228917,0.5716628200209606,18.451813286161045,9.863689,4.406229,4.175902211451125
46,420129.983775,1.7542840717488974,239488.0,2.978516,4377022.999837,18.081413,18.27658588253691,239488.0,0.8526575792160612,0.7270249473945937,18.296464589344637,12.102686,5.797831,4.902440598773218
47,510204.461709,1.753617403036323,290944.0,3.00293,5362438.208639999,18.892292,18.43116960184777,290944.0,0.8514021972711544,0.7248857015181498,18.450823791733413,13.83337,0.817362,4.108677981236938
48,561883.3769119999,1.753781015631242,320384.0,2.993164,5924471.388926,18.88019,18.491782950852727,320384.0,0.8136884378362031,0.6620888738683206,18.5096765389165,13.893884,0.74412,3.734328606956028
49,409129.6465389999,1.753332618533152,233344.0,3.017578,4323457.937007001,18.795471,18.528258438215683,233344.0,0.7689056585357059,0.5912159117282275,18.54420601333577,11.945351,0.670878,3.1184417828099296
50,380461.51524300006,1.7536021167173674,216960.0,2.988281,3987960.570357,18.952806,18.38108669965431,216960.0,0.9199685770581542,0.8463421827744049,18.40409439344906,8.532393,0.74412,3.888652379369469
51,373356.3529710001,1.753966631140071,212864.0,2.998047,3861611.497952,18.033003,18.141214568701145,212864.0,1.027513744865401,1.0557844958873204,18.170290325791218,7.854643,5.358377,5.057611633380938
52,333226.79140799993,1.7530870760101007,190080.0,2.978516,3476547.5633959994,18.868088,18.289917736721375,190080.0,0.8926807417669801,0.7968789067216459,18.311689428415857,12.719923,0.74412,4.123891848137626
53,332322.7166679999,1.753052818344868,189568.0,2.978516,3453500.0545730004,18.771265,18.217737458711387,189568.0,0.8457250031763274,0.715250780997599,18.23735750857381,12.502074,0.74412,4.084704264205984
