Current__abs_energy,Audio__mean_abs_change,Audio__cid_ce__normalize_False,Audio__number_crossing_m__m_1,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""",Current__sum_of_reoccurring_data_points,Current__sum_values,Audio__spkt_welch_density__coeff_5,Audio__range_count__max_1__min_-1,Audio__spkt_welch_density__coeff_8,Audio__lempel_ziv_complexity__bins_3,Audio__benford_correlation,Audio__lempel_ziv_complexity__bins_5,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""",Audio__quantile__q_0.8,Audio__quantile__q_0.2,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""",Voltage__quantile__q_0.7,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",Audio__variance,Audio__variation_coefficient,Audio__standard_deviation,Audio__root_mean_square,Voltage__quantile__q_0.6,Voltage__median,Audio__c3__lag_1,Audio__quantile__q_0.1,Audio__energy_ratio_by_chunks__num_segments_10__segment_focus_0,Audio__c3__lag_2,Audio__quantile__q_0.9,Current__mean,Audio__c3__lag_3,Audio__binned_entropy__max_bins_10,Voltage__index_mass_quantile__q_0.1,Voltage__energy_ratio_by_chunks__num_segments_10__segment_focus_0,Current__quantile__q_0.3,Voltage__root_mean_square,Voltage__c3__lag_1,Voltage__c3__lag_3,Voltage__c3__lag_2,Voltage__quantile__q_0.1,Audio__absolute_sum_of_changes,Voltage__mean,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""",Audio__lempel_ziv_complexity__bins_100,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""",Audio__quantile__q_0.7,Audio__energy_ratio_by_chunks__num_segments_10__segment_focus_9,Current__quantile__q_0.4,Current__ratio_beyond_r_sigma__r_2,Voltage__quantile__q_0.2,Current__energy_ratio_by_chunks__num_segments_10__segment_focus_3,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""",Current__variation_coefficient,Current__median,Audio__large_standard_deviation__r_0.15000000000000002,Audio__energy_ratio_by_chunks__num_segments_10__segment_focus_6,Audio__kurtosis,Audio__quantile__q_0.3,Voltage__ratio_beyond_r_sigma__r_1
7775607.627915196,0.03534693079591525,29.456078835186997,2556.0,1.4333565227625336,1152969.967505,1153233.1587360005,3.7149963005944193,12821.0,0.2542242157034034,0.025716552226383686,0.9390706676102838,0.03882516645859343,1.6582056829772938,2.026367,1.494141,1.8500507031399398,2.068226252046006,1.7076951557383684,19.231169,1.801134906782093,0.1575496984113121,0.2262644400474565,0.3969253058338711,1.7985985935511406,18.674444,18.480801,6.208003463123449,1.259766,0.09511816938652852,6.1691906540442885,2.250977,3.749327529182274,6.113840383227124,1.8590974394155184,0.09640618497711194,0.10748439592116933,0.670878,18.706671786038978,6554.356389927262,6553.616007830217,6553.927464563473,18.287159,10872.115015,18.696748014506607,0.08797304445311643,0.17066557428214732,0.011174168156242338,1.865234,0.0961290508064772,3.527323,0.027537193091968372,18.359774,0.12051703176317023,0.003223799104499415,0.8934802753667154,4.552713,1.0,0.10317369845877152,1.1435069765468002,1.650391,0.21369121930919685
13725839.341394624,0.03997941423113478,43.34318542662566,5784.0,1.3386406006309208,2360915.808296,2361299.95748,3.6136107674830877,29870.0,0.3374613825266646,0.026576002658985153,0.9459982924826185,0.039964408375803236,1.624199321905317,2.084961,1.430664,1.8840647470465177,2.160932742548582,1.690720809288028,18.577623,1.8185322947732983,0.19313948759677976,0.2505225769391817,0.43947637888375723,1.808450334619247,18.529213,18.492905,6.39323064588585,1.191406,0.0942830609147144,6.348721426675803,2.319336,4.087670267629625,6.285472664100609,1.9737114938844202,0.09594158541989807,0.10847099391001624,3.600565,18.595428649091982,6435.5801051046965,6435.211643574689,6435.342106113054,18.226645,23094.62836300001,18.588784856681393,0.11093643356549181,0.16793499335253712,0.01639020085089709,1.928711,0.09750610125523365,4.11326,0.015446695656990915,18.299261,0.10412541802006825,0.004861012008261141,0.6496462670422319,4.479471,1.0,0.10046180703584855,0.5103002719762926,1.586914,0.26246053068912034
11973494.5743062,0.036672998912931444,32.60547328504098,3038.0,1.3958261518035493,1370464.951548,1370528.5608609999,4.247375488395976,16615.0,0.5189677262958776,0.025089964014394242,0.9393939794255024,0.03869077369052379,1.6423023996164499,2.026367,1.489258,1.8662971971854254,2.105504203351987,1.6998830318639158,19.219065,1.8092634152900549,0.1821787964367332,0.24334093930746523,0.42682408136928407,1.80520179617508,19.122244,18.686546,6.333603363794305,1.230469,0.09434823656363171,6.288652824029188,2.275391,4.281189276979832,6.224422789046256,1.8409909275188894,0.09584291283486605,0.1086682990031105,0.670878,18.6223044837651,6472.811951793106,6471.942319866081,6472.3186691020655,17.790949,11740.017123000005,18.605123716329096,0.10315345036325663,0.163484606157537,0.014503869082715785,1.865234,0.09384028817992535,0.74412,0.039818447620951616,18.117722,0.23882860409467097,0.00419699519024957,1.020122262665718,3.966776,1.0,0.10608843220718917,1.2608922765449022,1.655273,0.2572939574170332
12994280.241470698,0.040440408087534754,41.18996651657789,5358.0,1.3317224375911971,2160768.271398,2161205.105112001,4.001897532918509,28480.0,0.3474916745844803,0.027211151621825497,0.9462549740629255,0.04096013012320845,1.6190161096021267,2.104492,1.416016,1.8897988079571315,2.164664088942573,1.6880428259592293,18.565519,1.8211074854367886,0.2010945211489249,0.2556451565037185,0.44843563768831407,1.810546201323172,18.517109,18.480801,6.433035154423712,1.171875,0.09392377698659199,6.38727744451062,2.333984,4.245515434671236,6.321997309487678,1.9939464213622353,0.09573013578073925,0.1089867565185048,3.673807,18.561488172577945,6400.6116213307205,6400.137849504306,6400.3391079180265,18.166132,20586.391939000005,18.554689440187325,0.10591138111179316,0.16962770304249433,0.016798907117334054,1.933594,0.09754409623323046,4.186502,0.01865806512446568,18.250851,0.10643544482203493,0.004920660644836189,0.6451387528750262,4.552713,1.0,0.10025699451008807,0.4159107666186235,1.586914,0.2531312861453357
4196950.178790816,0.023839543203846597,21.950035034134274,1316.0,1.4703821154112753,856794.590175,857023.2695670001,1.608578881594139,6260.0,0.17263215503774798,0.018048695075199055,0.9309909793482123,0.029086644795045708,1.6709863591301461,1.972656,1.542969,1.8369754459127388,2.0400372157727236,1.7146436526781739,19.170654,1.7934801990597584,0.09201716695535926,0.1729475474134209,0.30334331532993974,1.7799993304744266,19.158552,19.134346,5.8709225215417655,1.37207,0.0970442131177241,5.855408628460044,2.133789,1.974489617662102,5.83136454452044,1.6436124762799946,0.09839464759657918,0.10324219029710749,0.524393,19.031641384550777,6891.125939128744,6888.853064382325,6889.688901010151,18.456596,10347.482209000003,19.026843567045578,0.05594960530712736,0.14445637348864643,0.005723814557700373,1.865234,0.09735981482652949,0.524393,0.07316471910940725,18.662342,0.11009393339959543,0.0015327431927391671,1.216633863294334,0.670878,0.0,0.10156888262408886,1.1680955175183327,1.655273,0.19248562370982011
8863370.144822063,0.03768405689141708,30.315174805389827,2742.0,1.4103629796841493,1102786.1113139999,1102822.3778960002,5.272350240989902,15050.0,0.34312552401651447,0.0270524548402038,0.9416263888254807,0.04038689786938397,1.6469757531060056,2.050781,1.469727,1.8624212525724673,2.0919934914802596,1.7021828721710668,19.255373,1.8076528683503925,0.18892702253219595,0.24778386193571858,0.4346573622201699,1.8072278815618736,18.710752,18.43239,6.369467269449822,1.206055,0.09418545313357149,6.324149337236679,2.304688,3.990643736596805,6.258920425749777,1.9305707029503993,0.09622872278832793,0.1078411703834202,0.670878,18.64678080586841,6495.67259796068,6495.206955334656,6495.385142434446,18.20244,10414.026806000002,18.63301576412691,0.10435794912507751,0.1758047707271885,0.014153619355585397,1.875,0.09609249999117779,2.941386,0.029397290412227883,18.262953,0.08442436794054398,0.004021863096791022,1.0069546977910155,4.77244,1.0,0.10299035558399049,0.9542816593464631,1.650391,0.22651183997220936
12035959.049546687,0.04301254084499737,38.21010384622716,4204.0,1.328486148226371,1604012.604303,1604123.528073,5.907376396522603,22496.0,0.5268495862090146,0.029186646993729252,0.9447656342149195,0.042751175765400225,1.6193137025774904,2.099609,1.430664,1.8898402066214606,2.1724314207263915,1.6887736558309583,18.541315,1.8207387124412306,0.2170940447287416,0.26563734298718683,0.4659335196449614,1.8148510306230474,18.43239,18.359774,6.512001342094912,1.152344,0.09334874684237862,6.454927651251282,2.353516,4.622727798993107,6.3739653307808455,1.9797843869192786,0.0955309387679823,0.10944577246584933,3.820292,18.478916338662415,6319.905861297624,6319.300431384096,6319.570184210845,18.008797,14925.652761000003,18.467476408515083,0.12428989958585931,0.1731660365178901,0.017836569672684106,1.904297,0.09341014170142793,4.699198,0.02471412762818148,18.117722,0.07532326618923477,0.005077201448458984,0.7893651621202861,5.138651,1.0,0.1025998569957047,0.6137074933961837,1.611328,0.31247694577646623
3421469.828494745,0.022157357813840484,20.990121876612584,960.0,1.4475593588838915,707027.1669770001,707315.5738470001,2.8668039870096793,4395.0,0.108483545927066,0.016559808520455244,0.9214630942996798,0.026422158566594894,1.6578424526640374,1.928711,1.586914,1.8501673571798958,2.0535562152856763,1.7087332911784876,19.267475,1.7990117076275682,0.073656076636781,0.15474234036875167,0.27139653025928867,1.7747348828797882,19.206963,19.146448,5.774447143606361,1.425781,0.09762318280016735,5.759935072347437,2.084961,1.6997548202644381,5.737115491138717,1.5381336453512653,0.09871722162411566,0.10256985767756037,0.451151,19.07524287593138,6938.596451224516,6936.687203244961,6937.282839886786,18.468699,9220.274834999998,19.07061366251249,0.0686016909828246,0.13975988157490002,0.008518058894693436,1.831055,0.09764762436088192,0.524393,0.08410392956013535,18.759163,0.16519129172237562,0.00224489800200979,1.3586235351777198,0.524393,0.0,0.10132857423358688,1.7131231982852966,1.68457,0.1806919986158105
14340983.05542797,0.041896118458839185,45.35329659418032,6346.0,1.3224337027029593,2527175.650103,2527300.4400380007,3.606389200187163,31239.0,0.3362066571714842,0.027687459858702634,0.9469102742180244,0.04131208520659388,1.6215241116372336,2.104492,1.416016,1.8866151132606768,2.1695770283874936,1.6895719109395095,18.492905,1.8190791428567377,0.19425087694072557,0.25127842254929156,0.4407390122745269,1.8085132668682289,18.444492,18.420288,6.3939227297812025,1.181641,0.09432309761141856,6.34690014207118,2.319336,4.227046604109801,6.280398755645109,1.9871872405056197,0.09591428494968958,0.10834425294445632,4.11326,18.532011791780874,6369.022272623725,6368.598605692109,6368.780824627979,18.250851,25049.144576999985,18.526527898556246,0.1046916757179577,0.17051354099764504,0.015040470864755715,1.938477,0.09761861159175517,4.479471,0.017138661421537145,18.299261,0.10368715024886305,0.004350051973909866,0.585157662378648,4.699198,1.0,0.101687345250749,0.3682682002616593,1.582031,0.22990426300578035
13190058.444035204,0.04524330947462637,41.13344371757698,5248.0,1.2659598086768276,1700026.39175,1700139.0850320002,6.815357136674462,31629.0,0.5582372704563319,0.029195227907789032,0.9461164812000108,0.04348039643730353,1.608970330004208,2.15332,1.37207,1.901000971009026,2.2350087762839705,1.6847435697059772,18.492905,1.8249370503370779,0.270409356878193,0.2963999601275765,0.5200089969204312,1.8298597774136038,18.420288,18.359774,6.791094898511101,1.054688,0.0917896502884885,6.728317317025401,2.441406,4.639307230811212,6.638158677754243,2.0607783157876858,0.09551006374432414,0.10948008474554446,4.11326,18.452597787094522,6293.927006784554,6293.481470515156,6293.68964838617,18.020899,16579.99892,18.440219282213263,0.16707188192738298,0.1735804881243451,0.02048709762243053,1.938477,0.09396828439126163,4.625956,0.021794773838630807,18.141926,0.07088547118672692,0.005751324398057575,0.8199271513834613,4.992167,1.0,0.10353293204672401,0.23624390397312123,1.591797,0.2807888360111771
11279302.618136093,0.02918390990427788,31.11682400281375,2540.0,1.4467278857848282,1450523.516605,1450766.8358080003,5.254546898240059,13113.0,0.32546100718362264,0.019329618424302298,0.931956982321824,0.031709218325512475,1.66343958719901,1.977539,1.52832,1.8436063216417395,2.058993935059935,1.7114567979330164,19.19486,1.7959137879966622,0.1173613627345852,0.1953386020197673,0.3425804470990503,1.7869238702500747,19.098038,18.989115,5.999964360755107,1.347656,0.09651232547315725,5.974552318730218,2.163086,2.799238306927637,5.936174113710252,1.7050603528196395,0.0975221505309953,0.10498086699931983,0.524393,18.832324101883646,6681.704169329816,6678.383248090469,6679.933361607218,17.996695,15125.17417,18.820807948023425,0.06785882632636056,0.1465658959002223,0.007301035590738199,1.865234,0.09659271135269314,0.524393,0.03905671153371203,18.323467,0.10316273771255736,0.001937119706342991,1.333206830991997,0.670878,0.0,0.10420509011409099,1.694203411943671,1.650391,0.1637769356631267
13507893.408833535,0.04376582410225879,38.274050673048734,4524.0,1.3041397983278966,1684407.947219,1684444.0057730004,6.619180159520673,22987.0,0.46208831276802864,0.02947227191413238,0.9454548970347448,0.043358676207513415,1.6125714398208555,2.109375,1.40625,1.8954337739425882,2.204980030617376,1.6859126976930603,18.480801,1.8228709594636334,0.21880205834245495,0.26664636772561107,0.4677628227450905,1.81553697055826,18.396082,18.335569,6.523535220026483,1.142578,0.09330057367803381,6.4669524282167234,2.358398,4.708307261217018,6.3860697735717675,2.0108673161655095,0.09544666815742398,0.10961089438067954,4.186502,18.438140807026645,6280.351791272198,6279.990747266579,6280.157883413854,17.996695,15657.617465000001,18.424502003622546,0.1379241791530902,0.17878186493738818,0.01891124622509062,1.918945,0.09473239272919581,4.77244,0.021978421288014312,18.129824,0.06945763161484665,0.005425001843826759,0.8385716167950968,5.065409,1.0,0.10273880571082603,0.4664316116242193,1.606445,0.2787483228980322
2959412.0590711604,0.02389590805443069,21.233989614696846,1120.0,1.4386371140769583,595054.078497,595190.2911580001,1.9268333850561135,5301.0,0.11731303312538588,0.017778237240075614,0.9219601478394701,0.028039343100189035,1.6557296557007748,1.928711,1.586914,1.8521684189399805,2.0692184886549203,1.7077730572471244,19.255373,1.7998532914389493,0.0854829595651657,0.16671078492062022,0.2923746903635226,1.7779878862179683,19.19486,19.122244,5.834659092214446,1.40625,0.09728077780073466,5.816114742947136,2.104492,1.7580053495923917,5.786974823735725,1.5550908796783967,0.09866788752362948,0.10267113806389046,0.451151,19.046648487858594,6907.587988472524,6905.57962644949,6906.267157163134,18.43239,8090.174735,19.041779271535322,0.07436934707421988,0.13758861058601135,0.009187457928346573,1.821289,0.09734187035154249,0.524393,0.0841446124763705,18.710752,0.17952629660742545,0.002424459176587213,1.3521559179746756,0.670878,0.0,0.10216654437865685,2.1629016425548713,1.689453,0.18264118620037806
8427372.520556584,0.030906280389057798,33.19859293859663,3318.0,1.3634839056199766,1352006.991924,1352086.1636739997,2.4538325427673975,17917.0,0.29897823747512525,0.020537773933102653,0.9369002522549212,0.03214388696655133,1.6363222397381263,2.006836,1.513672,1.8714984960451042,2.1346239823603006,1.6989246031445135,19.134346,1.8088363222534227,0.13277548772046607,0.20775035716323878,0.36438370946087323,1.7914004556076537,19.073833,19.013319,6.076732849360567,1.313477,0.09591856635879968,6.04923324303085,2.192383,2.4367181438761527,6.006463430984965,1.7476640688512288,0.09788062283737024,0.10429205917984384,0.524393,18.891857136395288,6740.205765664644,6736.625581879503,6738.118340322938,18.190336,17149.245956000002,18.884266578443984,0.08978234969607662,0.1482068194925029,0.010711906965618549,1.884766,0.09610708243752313,0.524393,0.06260632929642446,18.43239,0.09744546915699721,0.0028240413858752326,1.2481561999182704,0.670878,0.0,0.10458358268372962,1.3479417689559874,1.640625,0.18409566032295271
9609499.716196641,0.02966035135319308,35.932864098468905,3286.0,1.4272422226517298,1672126.031033,1672205.6305370007,6.556709021758478,15111.0,0.40468001325274244,0.019483816487087396,0.9374311251810961,0.030854498033179408,1.6531580520257125,2.006836,1.508789,1.8540877204796522,2.0692187048584976,1.7072942062189969,19.122244,1.800530465061972,0.11107636244083516,0.1900259570713663,0.3332812062520705,1.7852572282195762,19.049627,19.013319,5.965848973062841,1.333008,0.09692238939277867,5.942145410127713,2.163086,2.2343264047494986,5.905174760710456,1.6917784973669203,0.09834904651958269,0.10330738529053368,0.524393,18.911609001753728,6760.442708561865,6757.321899426837,6758.395192259841,18.250851,22198.251858,18.904930935527837,0.06650371558216694,0.13819586967675732,0.008235685328968631,1.894531,0.09751614108221825,0.524393,0.06874652599623739,18.468699,0.09508787434303867,0.0021754144347077967,1.2537789249055784,0.670878,0.0,0.1016356157334207,0.9511582663223868,1.630859,0.18911273943902857
12478808.223252136,0.039502943127449563,40.45906483833327,5562.0,1.344059564697242,2038173.819595,2038446.2393420006,3.5236958250184314,32700.0,0.3305631393801134,0.02618919828249167,0.9461659904563796,0.039997756985388364,1.630464707834961,2.109375,1.411133,1.8782256376932032,2.1535783490839258,1.6944261176925395,18.529213,1.8143228168839725,0.22168548968770208,0.2684010369903081,0.47083488580148997,1.816309106700488,18.420288,18.371878,6.5413205061041815,1.142578,0.09332238196482359,6.496452080857825,2.363281,4.082379196323861,6.431748831150676,2.015076181488845,0.09604107921045886,0.1082883997481608,3.527323,18.520853726766028,6359.033305590343,6358.5845888112935,6358.748388034518,18.178234,19724.88608300001,18.513509273783978,0.10903114358158725,0.16769738528582415,0.01429491870113396,1.933594,0.09574722897555868,4.332987,0.01809431876441938,18.238749,0.1020952680483657,0.004049851532049596,0.7067874244485047,4.699198,1.0,0.10299661582652628,0.4226227797934414,1.586914,0.2803267591643168
11350671.429730691,0.03621791777141358,41.23392504259394,6402.0,1.4530920938156693,2207109.8567950004,2207406.689572,2.9285236103307337,40815.0,0.18207754198630058,0.023604922213064084,0.945636941654472,0.03703089583762621,1.6638243467727651,2.104492,1.411133,1.8450521403785394,2.0473340378704554,1.7107839737820665,18.613932,1.798200688760805,0.2203883127020771,0.2676249018157454,0.4694553362164255,1.8158868763761666,18.492905,18.456596,6.53657105887498,1.142578,0.09340188524262773,6.498926897133267,2.363281,3.553547241351999,6.443800954922291,2.018271509156325,0.0966460823202143,0.1070009381306083,3.161112,18.596067990262085,6434.2942163407515,6433.742858625413,6433.9909590562065,18.311363,22497.954815,18.591006139089227,0.058224982811423576,0.1618602539666186,0.007688441501080756,1.928711,0.0988627848352918,3.74705,0.017532647331547496,18.359774,0.11407025765843871,0.002178091635904644,0.6686019484212847,4.11326,1.0,0.10245073408779737,0.4327378114284164,1.586914,0.27202085050484237
8104270.418378719,0.02953817036805673,29.95881915879151,2986.0,1.3585032729510556,1277929.709151,1278058.7323790002,3.49773629132629,16828.0,0.32667102819318505,0.02022947833376322,0.9377787998467741,0.03236635929842662,1.6402571394052026,2.011719,1.503906,1.867402201373499,2.1395665222031366,1.7006920006083852,19.085936,1.8069332317381201,0.1397470847172971,0.21315083753762176,0.37382761363668293,1.793215546648596,18.989115,18.952806,6.115980980450862,1.293945,0.0956322469086104,6.090981588296345,2.216797,2.575402075499339,6.052235158004882,1.7855930993195808,0.09775196672685066,0.10455505145675337,0.524393,18.81791621890054,6661.648355580154,6657.854539103791,6659.608310202921,18.081413,14658.464735999993,18.809998125419146,0.1052543759208182,0.1463216565643539,0.01068077816110888,1.884766,0.09610160329245956,0.524393,0.05923555584214599,18.323467,0.10984500077375532,0.0028241577140978324,1.2092022986383302,0.670878,0.0,0.10527363297399032,1.199165557749554,1.630859,0.19310597755996906
