Current__abs_energy,Audio__mean_abs_change,Audio__cid_ce__normalize_False,Audio__number_crossing_m__m_1,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""",Current__sum_of_reoccurring_data_points,Current__sum_values,Audio__spkt_welch_density__coeff_5,Audio__range_count__max_1__min_-1,Audio__spkt_welch_density__coeff_8,Audio__lempel_ziv_complexity__bins_3,Audio__benford_correlation,Audio__lempel_ziv_complexity__bins_5,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""",Audio__quantile__q_0.8,Audio__quantile__q_0.2,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""",Voltage__quantile__q_0.7,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",Audio__variance,Audio__variation_coefficient,Audio__standard_deviation,Audio__root_mean_square,Voltage__quantile__q_0.6,Voltage__median,Audio__c3__lag_1,Audio__quantile__q_0.1,Audio__energy_ratio_by_chunks__num_segments_10__segment_focus_0,Audio__c3__lag_2,Audio__quantile__q_0.9,Current__mean,Audio__c3__lag_3,Audio__binned_entropy__max_bins_10,Voltage__index_mass_quantile__q_0.1,Voltage__energy_ratio_by_chunks__num_segments_10__segment_focus_0,Current__quantile__q_0.3,Voltage__root_mean_square,Voltage__c3__lag_1,Voltage__c3__lag_3,Voltage__c3__lag_2,Voltage__quantile__q_0.1,Audio__absolute_sum_of_changes,Voltage__mean,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""",Audio__lempel_ziv_complexity__bins_100,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""",Audio__quantile__q_0.7,Audio__energy_ratio_by_chunks__num_segments_10__segment_focus_9,Current__quantile__q_0.4,Current__ratio_beyond_r_sigma__r_2,Voltage__quantile__q_0.2,Current__energy_ratio_by_chunks__num_segments_10__segment_focus_3,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""",Current__variation_coefficient,Current__median,Audio__large_standard_deviation__r_0.15000000000000002,Audio__energy_ratio_by_chunks__num_segments_10__segment_focus_6,Audio__kurtosis,Audio__quantile__q_0.3,Voltage__ratio_beyond_r_sigma__r_1
4133438.3775455495,0.022650622087432692,20.91515256008414,776.0,1.433151965754352,737187.6535690001,737280.5099099999,4.0848247421060595,3462.0,0.12947715289463438,0.016880187128092704,0.9244785160424104,0.027550501096147824,1.6557952940329217,1.943359,1.567383,1.8515915463005583,2.081207170120978,1.7079077640437381,19.146448,1.799364408542443,0.07720234980302203,0.15844117386988657,0.2778531083198855,1.7755425675943097,19.085936,19.061729,5.794047996429507,1.411133,0.09758846934427345,5.779774192984049,2.104492,1.803947379790753,5.757173112815632,1.5573862991476044,0.09860926244910742,0.1027799722917931,0.451151,18.969336926764967,6822.72908851445,6820.101377792509,6821.084354306473,18.299261,9257.377199000004,18.96322709639984,0.07379822496481121,0.13521766363921078,0.007781317174191368,1.84082,0.09774087096317431,0.524393,0.07713406279361103,18.710752,0.12802539287004613,0.0020348941138634293,1.451830838438406,0.524393,0.0,0.10114593480581316,1.330832311576056,1.665039,0.1720266990291262
11910031.486446198,0.04441120905115348,39.63003085401519,4802.0,1.2229112133967142,1575089.056383,1575089.0680809994,6.955571400658767,25939.0,0.5293716384596657,0.029368645201569746,0.9458433520354567,0.04337428647877274,1.5852698295783505,2.119141,1.396484,1.9242865927824158,2.2701982176764575,1.6724121171326345,19.061729,1.8372472960696404,0.2378546804530715,0.2780270201974875,0.4877034759493431,1.8206940753147451,18.371878,18.287159,6.621249618147582,1.113281,0.09271626075248011,6.56131821312836,2.382812,4.390076112872925,6.475255813700613,2.038389419246941,0.09581530948983233,0.10879660399272584,0.74412,18.449180560282592,6289.40236395782,6288.748339241686,6289.056827581634,17.984591,15933.986816999999,18.43778850845355,0.1804442502974604,0.1783245629682483,0.026913372987683457,1.923828,0.09405138289877257,4.479471,0.024231849803781663,18.069309,0.09197178679241091,0.007785653076677551,0.8499452004996567,5.065409,1.0,0.10307253798630989,0.43420399194765213,1.601562,0.3125473822689975
3404561.713052461,0.025429594030208415,23.132500943180418,1178.0,1.3981808368953765,716910.279035,717049.3247439999,6.377377786467329,5042.0,0.12934903173494006,0.019317292644757435,0.9295811554147618,0.029741294992175274,1.6435798305416611,1.962891,1.547852,1.8645646612637812,2.1070229037442294,1.702340380878604,19.098038,1.8056036201901424,0.09075803735311784,0.171776988770138,0.30126074645250056,1.779476614053793,19.073833,19.049627,5.864725407409756,1.37207,0.09710024722660685,5.846153634912779,2.133789,1.753348309722222,5.816802600201106,1.6386349070435502,0.0986697965571205,0.10266532109652263,0.524393,18.96888944068771,6822.714507047432,6820.731323909283,6821.331346577475,18.396082,10399.661345000004,18.96424727481416,0.08345964356664222,0.14431484741784037,0.009745035346254833,1.845703,0.0971775635326224,0.524393,0.0836316510172144,18.626034,0.11720701720794342,0.0025475492019702184,1.3068935774023258,0.670878,0.0,0.1012020105282126,1.162451699218206,1.665039,0.18975449921752738
13610643.963202704,0.04329655547986831,45.66310077041512,6892.0,1.3151040080262684,2313476.4688779996,2313543.520577001,3.855814563150204,38819.0,0.3333277731581687,0.027814703290246767,0.9467966519680063,0.04182762925969448,1.6234752495630818,2.133789,1.386719,1.8857100640522182,2.184167121046942,1.6915579613125296,18.408186,1.817905033404382,0.23654464215828785,0.27720097306603597,0.48635855308433495,1.8206961485209645,18.335569,18.311363,6.618195748936242,1.118164,0.09302781889839812,6.566271517347524,2.387695,4.247839895301485,6.492470547442562,2.0471398109752657,0.09588351938895417,0.10852100703683802,4.11326,18.438977985000747,6273.977513247559,6273.5509628843065,6273.731660602481,18.154028,23580.99268,18.432995723885508,0.121846636345141,0.17135906286721503,0.015374438941194406,1.948242,0.09631380854363077,4.479471,0.018592097532314923,18.214542,0.09942223232045609,0.004312202018578617,0.6204402184750486,4.77244,1.0,0.10193690973642971,0.25458610641228807,1.577148,0.24293478260869567
8210148.51268799,0.03194132673795606,34.819940516784435,4346.0,1.3161979496368483,1374977.613352,1375129.5496870002,4.132735988425934,25827.0,0.2739623792195336,0.021991940322932578,0.9436165002292556,0.03323253054767619,1.6367050167270227,2.055664,1.469727,1.8718404723594073,2.16748154426195,1.6993219512607183,19.001217,1.8092618601786246,0.16340458157479465,0.23043091002986718,0.4042333256608053,1.8002211386381348,18.964909,18.940702,6.236758211600404,1.240234,0.09528605919057603,6.208120433488257,2.260742,2.344141306334211,6.163389427615311,1.8590002037365079,0.09817532184158848,0.10357425234236521,0.524393,18.810433887309998,6652.601496992746,6649.2906221576495,6650.513048052966,18.154028,18737.516915,18.80347380323172,0.11711873079064897,0.15048139864717433,0.01115409719571707,1.914062,0.09528625168409698,0.524393,0.0625835288020947,18.359774,0.10701233856465148,0.0029600495436200034,1.243771971577459,0.670878,1.0,0.10345891224770781,0.7555002636844828,1.616211,0.19018655902247436
5681662.403444352,0.02267118992726727,18.417314162375092,796.0,1.416722361154829,811007.8527259999,811148.44822,1.4698653393008037,3619.0,0.4916200609464468,0.01777535151256924,0.9216806088101124,0.028487164465274818,1.6566714796097497,1.928711,1.582031,1.8499510279074265,2.073597695169392,1.7077651481254097,19.32799,1.799182431769916,0.07970880832717507,0.16101177046841228,0.2823274841866712,1.7760422574339652,19.061729,19.001217,5.803321057744297,1.40625,0.0975403733060136,5.788350422792512,2.094727,2.700084044192054,5.765262644401571,1.554980856067139,0.09728509799744355,0.10555407188784442,0.524393,18.918804540199638,6770.863789865604,6766.463459692056,6768.499976269189,18.069309,6810.765521999997,18.909099209449565,0.07716833555089941,0.14571793779292713,0.008573974478043764,1.826172,0.09755800739741695,0.524393,0.0647801714955262,18.311363,0.21361422759612836,0.0023088467030511926,1.2626029565550219,0.670878,0.0,0.10053335142049652,1.885730236478882,1.68457,0.21135691840647636
9412570.944202548,0.03305435848026391,24.516586633081232,1752.0,1.398795344109527,968207.035739,968244.91365,3.5814390648350867,8508.0,0.6357727223623901,0.025639742283051836,0.9329963487590838,0.03772477431566686,1.6403139366960613,1.977539,1.538086,1.8679214752217068,2.1077377008415037,1.6982628327425016,19.291681,1.8097608201608524,0.14594006160268377,0.21784523484081325,0.3820210224617014,1.7947634048032626,19.243271,18.299261,6.142758222766506,1.274414,0.09546247115119492,6.104510663776819,2.231445,4.405598944607236,6.0494071914313166,1.7961864445480042,0.09538803145020384,0.10962480471598739,0.524393,18.543595627389045,6397.858678646156,6397.145610085604,6397.465956833883,17.863564,7264.521635000001,18.51987072568433,0.10621008263890266,0.16813482818870124,0.015659372899894223,1.806641,0.09533255436594833,0.74412,0.03377074839836925,17.948282,0.10137324621942617,0.004476582778511113,1.0984406573675853,4.992167,1.0,0.10359023300173972,1.5866475535115194,1.708984,0.059155685789167155
12934931.567763,0.03989209075620374,40.0269573974023,4852.0,1.3776447483818328,2039441.4721549999,2039819.2492520006,4.086184959000679,25034.0,0.47505557751783806,0.02645038296156947,0.9440162239998738,0.03999050994356356,1.6419555146196967,2.06543,1.450195,1.8673027654390562,2.1225581369215716,1.6997312188565543,18.892292,1.8086867855437996,0.18959184832002532,0.2482623833239459,0.43542146056438846,1.8071173789740629,18.335569,18.275055,6.369243445963189,1.196289,0.09423005517655685,6.322791639116854,2.304688,4.282743317597757,6.2560378671512105,1.9506706977863368,0.09531837879602258,0.10994648124463698,2.208964,18.491979208254886,6332.06175185988,6331.534420367096,6331.760677840219,17.984591,19000.084230000008,18.481968375608872,0.09897067192013728,0.1710561676968557,0.012827136535859223,1.904297,0.0957989739162093,4.625956,0.016813356624563288,18.081413,0.10390241619357518,0.0036945818700717366,0.6932843254740707,5.065409,1.0,0.10340750674082161,0.7232672039951145,1.611328,0.31075315775329215
14863733.09010392,0.0441900755454954,37.539395373852145,3994.0,1.2982415412084867,1595082.4615449999,1595120.351154,6.325496812191053,22230.0,0.9983175834545641,0.029712132509586705,0.944425738315777,0.043180123561994035,1.6143742720198757,2.099609,1.416016,1.8936160029433589,2.194257393471966,1.6863801570577883,18.456596,1.821843675735667,0.23783765726372433,0.2780260329880599,0.4876860232400805,1.8206349216785747,18.238749,18.154028,6.618293164549942,1.118164,0.09278916321739271,6.554453322088795,2.382812,5.309705046182627,6.463652532256158,2.00223415263316,0.09425263634426928,0.11229182885453737,3.454081,18.294995662948242,6143.833392145601,6143.41193131247,6143.611385340087,17.464176,13275.361545000002,18.27216040803086,0.1418166297516723,0.17609248508734554,0.019499756980120117,1.899414,0.09259347769350713,5.285135,0.022106012995313166,17.851461,0.06848123662352404,0.005590578467735779,0.868876954722098,5.871073,1.0,0.10461188842297493,0.5896168653815463,1.625977,0.3318065615679591
13318740.326507332,0.039675675201150236,33.43313546780258,3374.0,1.3138119642124724,1555832.198499,1555832.2101969996,4.565266205819939,16989.0,0.5091198699259772,0.02791977978765238,0.9428258079434627,0.04163389697208022,1.6155884663674813,2.060547,1.455078,1.8913336117712807,2.179543568149884,1.6860184563416543,18.275055,1.8207006532236085,0.1863093012141248,0.2461928794482105,0.43163561161484904,1.805592867984425,18.141926,18.045105,6.345456332975838,1.196289,0.09416408037369355,6.297912872675161,2.304688,4.7797637208667165,6.230191345984415,1.9027816818148922,0.09523692489186,0.11005265864100335,3.74705,18.193742220552547,6037.086512392086,6036.760083946903,6036.914336278037,17.742537,12914.551305000005,18.176610384732605,0.13030310339462825,0.16652637141171844,0.01873042487414693,1.889648,0.0943280470028255,4.845682,0.021520472866692883,17.88777,0.07820479252563929,0.00543281578316904,0.889378049195201,5.285135,1.0,0.1028895483239254,0.7945360162885744,1.630859,0.19105141565080613
9705718.219747268,0.04054305556042099,41.118457877186714,4644.0,1.3319438307559897,1145276.789404,1145412.7121580003,2.03082661149996,50723.0,1.1424341489954803,0.025161867027444915,0.9358822079251673,0.03855213567839196,1.6493137857960765,2.304688,1.21582,1.8594481376767142,2.1656018715959093,1.7053951249545773,18.989115,1.80396288178104,0.4583948036828144,0.38548505056069576,0.6770485977260527,1.8823330485440448,18.904396,18.783369,7.796295466181654,0.629883,0.08716393608489445,7.7301412443274895,2.822266,3.459040129004398,7.636172248793816,2.1361141835748154,0.09674574797062234,0.10667158828997177,0.524393,18.538013132434468,6378.833323374401,6376.130666149517,6377.379683655408,17.573099,13425.224703000004,18.522822180249204,0.11938871211367819,0.16441280923850018,0.008385693830153581,1.992188,0.08697813546160597,0.670878,0.026916433127174334,17.960386,0.06997687697588291,0.0020503875448653367,1.2040282712042671,0.74412,1.0,0.10857589589102885,-0.4315768549551149,1.52832,0.16776490626207963
9076065.873635447,0.03438025088532997,26.69437228008648,2302.0,1.3518566403373888,1081287.676753,1081324.8222420001,2.826964992669472,12777.0,0.3018895372151906,0.026136925358378645,0.9399389520790642,0.03903932896688087,1.6284217696033796,2.036133,1.479492,1.880000979662959,2.147932552169326,1.692701001597808,19.098038,1.8154234437742487,0.17649573515923994,0.23956978439234197,0.42011395496845844,1.8032395382546114,18.480801,18.359774,6.301679645653748,1.220703,0.09461520273034003,6.263646569952457,2.285156,4.175902211451125,6.208992145575465,1.9013089040756148,0.09592807711319822,0.10849297209764666,0.670878,18.451813286161045,6295.778210271889,6295.16475586907,6295.411252363114,17.899872,8902.525305,18.436316083408,0.10955152129436302,0.1734583539298072,0.016089725980212053,1.865234,0.0943999155532431,3.454081,0.030338606030647555,17.996695,0.1277375246615668,0.004739661038775574,1.004976254656558,4.406229,1.0,0.10183964787779382,1.018339640347257,1.655273,0.23990901507661888
10889620.157958485,0.03991905388183911,31.86329593043782,2978.0,1.3971248360945563,1174037.80451,1174075.6941190003,4.620734659493774,18628.0,0.8032848016140373,0.02735001336183859,0.9405694255041365,0.040327699091394976,1.6446652515630684,2.060547,1.464844,1.864113653935908,2.1027169302387176,1.700980416381816,19.061729,1.8077078351895846,0.23829282958401773,0.2782630666103496,0.48815246551053876,1.8209353184492605,18.795471,18.081413,6.623377028160293,1.118164,0.09275183091465206,6.5661713247077875,2.382812,4.902440598773218,6.484782167800107,1.924843676261026,0.09519892437199359,0.11010570112993923,0.670878,18.296464589344634,6142.414310233381,6141.762126212115,6142.044916093091,17.343149,9560.094457000003,18.27658588253691,0.10897708642165425,0.17144909139497594,0.015153421996481257,1.831055,0.092606127956175,0.817362,0.02659423436664885,17.730434,0.07932461625849666,0.004404997543721383,0.944418681471316,5.797831,1.0,0.1073296467885183,0.8692916124436953,1.694336,0.3298286344200962
10897190.383983696,0.03395683443492368,30.069077834536444,2420.0,1.4568046552544722,1195291.167568,1195395.2065729997,4.218022074563282,12945.0,0.7198137002479693,0.02382932798064232,0.9353016916367305,0.03683870435547734,1.6640318839617552,1.99707,1.518555,1.8434957896389375,2.047688930992501,1.7108710490099934,19.061729,1.7970483376802897,0.16360122341014494,0.23065263834826738,0.40447648066376485,1.7996597510757422,19.013319,18.892292,6.234633766167228,1.274414,0.09495134511724383,6.192599403340517,2.231445,4.108677981236938,6.132225726159336,1.8005556352166434,0.09602535195776507,0.10822601177739646,0.524393,18.450823791733413,6297.591939759386,6296.636876636497,6297.020275410117,17.415766,9879.503281,18.431169601847774,0.07498899556509767,0.16200024747030356,0.009776951277518608,1.84082,0.09453314557854348,0.670878,0.020715326660800705,17.682024,0.06027301277133787,0.0027403132556278317,1.1039528779829628,0.817362,1.0,0.10796225682562967,1.7411035622804758,1.674805,0.14927271227452707
10609391.494306142,0.03296122361985499,30.34297394216808,2360.0,1.4940636733883026,1196246.5076199998,1196419.136411,3.9324823235343684,13520.0,0.5919170994891636,0.022984918098282063,0.9354813689962381,0.035988064322812624,1.6767630108064693,1.99707,1.518555,1.8303275163633026,2.009173160453981,1.7170399850798759,19.049627,1.7902605465887171,0.15725384985564386,0.2261128680434518,0.3965524553645379,1.7980549770916896,18.977011,18.88019,6.202183072728679,1.293945,0.09511361627441417,6.163678250877218,2.216797,3.7343286069560278,6.108181175339252,1.808671157087461,0.09644676388333999,0.10730301021201717,0.524393,18.5096765389165,6354.5803565294345,6352.933949091894,6353.652059624529,17.452072,10560.215707000001,18.491782950852727,0.0525968330614848,0.16195877447063523,0.005968324102881031,1.855469,0.09553867265865745,0.670878,0.021249500599280862,17.694126,0.05826304334511855,0.0016350128747127314,1.1724429963023613,0.74412,1.0,0.11007365336578272,1.883530834819065,1.669922,0.20178910307630843
6767970.725533923,0.02515189611858937,19.645432977929513,1018.0,1.564034096675063,727494.865011,727669.6793680002,3.3261246865104748,4929.0,0.2894007768808708,0.01988480526604498,0.9230412571262364,0.031010010970927045,1.6975076212722477,1.928711,1.582031,1.8091102899570974,1.9387447741286932,1.7266298293008477,18.977011,1.7804147888397326,0.09946273272608629,0.17987295989666482,0.315377127778928,1.7814707418137432,18.964909,18.795471,5.903086940027865,1.386719,0.09689628233496432,5.880548194178084,2.124023,3.1184417828099296,5.847330425262783,1.5915292489780173,0.0972641250685683,0.10552811430738616,0.524393,18.544206013335774,6387.093881674539,6384.911376415584,6385.912127664155,17.718332,5869.018896,18.528258438215683,0.02927114541960723,0.15132593938562808,0.002850529565497588,1.806641,0.09669351375155964,0.524393,0.03469984229292375,17.948282,0.06431649055315933,0.0007330763235992971,1.4080276586017528,0.670878,0.0,0.10400271894303405,2.6561197340099194,1.708984,0.12811128634119584
9026767.756961819,0.03375941792688941,25.843950467714105,1950.0,1.3539607622275867,843649.111088,843682.020228,4.56146201118927,9761.0,0.5137679115155754,0.025009218289085547,0.9304706837307198,0.037366334808259585,1.6248596017071462,1.962891,1.552734,1.8822803562409582,2.1478134021745294,1.6910971498800036,18.989115,1.8172965251379916,0.15536324930551504,0.22477245382718303,0.3941614508111049,1.7973546208417377,18.977011,18.952806,6.190864911960803,1.279297,0.09521630085776671,6.1483295051874505,2.236328,3.888652379369469,6.087379353467712,1.7843013311339269,0.0963818215339233,0.10738117996325695,0.524393,18.40409439344906,6253.271215394013,6252.622467859309,6252.920368121137,17.718332,7324.409554000001,18.38108669965431,0.12225998344175817,0.16568491887905604,0.019162362883949808,1.806641,0.09502939685291857,0.670878,0.03160490412979351,17.827257,0.11352106296729825,0.00560311714595264,1.3234061848832257,0.74412,1.0,0.10436509875675237,1.8067314018161915,1.704102,0.05318491887905605
12022274.09855548,0.03646184453850599,27.876557951518546,2192.0,1.3593593157766866,1076583.442728,1076583.442728,5.452069581321432,12603.0,0.795043331973807,0.026599143114852675,0.9367030583458613,0.0388745865904991,1.6299594592162074,2.011719,1.513672,1.8782033148243134,2.1410008046764393,1.6942312046005459,18.952806,1.8141838440741573,0.1934745500964221,0.25077867068904525,0.4398574201902499,1.8082791524676913,18.904396,18.033003,6.388201628083195,1.210938,0.09423606405486286,6.338363084491583,2.294922,5.057611633380938,6.26664244051374,1.8697537098116,0.09515935057125677,0.11008519166099279,0.524393,18.170290325791218,6024.207960624605,6023.83851873357,6024.011786876122,17.234224,7761.377614,18.141214568701145,0.12251342085572003,0.17152736019242334,0.018353698785908864,1.826172,0.0939688250387582,0.74412,0.02826217678893566,17.633614,0.06339653455190897,0.005255232595735937,1.0990775405836388,5.358377,1.0,0.10860873139137271,1.3785292399486546,1.694336,0.08387045249549008
8167828.414754961,0.028768568768775097,22.530371467388534,1238.0,1.5242140299100781,783831.692612,783869.362494,3.3311712043805417,5886.0,0.4990917238929247,0.023632154882154883,0.9252588515341541,0.03488531144781145,1.6758141915754112,1.923828,1.582031,1.8311168798094413,1.9832168737519025,1.7157268737761475,18.916498,1.7915054051449657,0.12459109786325007,0.20134461475714602,0.3529746419549853,1.7882688259702162,18.904396,18.868088,6.029409328425305,1.347656,0.09618869743361982,5.994178268563014,2.163086,4.123891848137626,5.944437389213887,1.699467498198455,0.0962857744107744,0.10761673801844884,0.524393,18.311689428415857,6158.9853228168295,6158.41202982263,6158.649681306218,17.306841,5468.3007830000015,18.289917736721378,0.05413672273981604,0.15496106902356901,0.009837222516016673,1.782227,0.09614018941007847,0.670878,0.03001367845117845,17.48838,0.4965829667894958,0.00278484221289967,1.2356016547561697,0.74412,0.0,0.10282731471591341,2.655474200091098,1.723633,0.14577020202020202
7843764.844925048,0.029522621595530867,23.3752801155635,1394.0,1.507633033865682,774220.12524,774329.2179569999,3.847779880411071,7346.0,0.503411210454098,0.022830857528696825,0.9230431994595247,0.03367656988521269,1.6729252135700274,1.9072268000000285,1.611328,1.8346752720907398,1.9950164657862697,1.713751624916658,18.819677,1.794319604700291,0.1351003840568341,0.20966854939267152,0.36756004143110294,1.7911712838150684,18.807573,18.771265,6.079959550392825,1.337891,0.09587589407690528,6.042102406037114,2.172852,4.084704264205984,5.98842812691887,1.7005082958879794,0.09637175050641458,0.10744952354704208,0.524393,18.23735750857381,6082.240484676631,6081.505803640205,6081.789012427008,17.415766,5596.514808,18.217737458711387,0.06004816003800996,0.15850776502363267,0.009558361165154232,1.772461,0.09566250890800543,0.670878,0.02928236833220797,17.548895,0.5272325820391243,0.0027569316769591873,1.2165211004945056,0.74412,0.0,0.10625749185836207,2.7334921508845227,1.733398,0.09149223497636733
