Voltage__quantile__q_0.1,Voltage__quantile__q_0.2,Audio__spkt_welch_density__coeff_8,Current__quantile__q_0.8,Voltage__quantile__q_0.3,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""",Audio__spkt_welch_density__coeff_5,Voltage__quantile__q_0.6,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",Voltage__quantile__q_0.4,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""",Current__quantile__q_0.7,"Voltage__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""","Voltage__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""","Voltage__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""","Current__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""","Current__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",Voltage__index_mass_quantile__q_0.1,Voltage__quantile__q_0.7,"Voltage__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","Voltage__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""","Voltage__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","Voltage__linear_trend__attr_""intercept""",Current__quantile__q_0.3,"Current__linear_trend__attr_""intercept""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""","Current__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","Current__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","Current__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""",Audio__range_count__max_1__min_-1,Current__quantile__q_0.6,Audio__quantile__q_0.7,"Voltage__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""","Current__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""","Current__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""","Voltage__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",Audio__quantile__q_0.8,"Current__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""",Audio__quantile__q_0.3,Voltage__quantile__q_0.8,Audio__quantile__q_0.2
18.299261,18.359774,0.7179930701392004,6.676737,18.408186,1.665441084805978,1.8430460067517018,5.946975279904406,18.916498,1.7116182080966302,1.4712717428116584,1.796690125370272,18.456596,0.008763169362059692,2.0404165164848376,6.383768,19.067995497767942,0.002383436201778181,18.718155468269718,18.873980267113772,6.228155382121133,4.639266930816223,0.09528777200791295,19.461119,19.274468289004577,19.274502854368247,19.27430827342653,19.274513028009704,0.670878,3.1616427071399875,0.06827395930707475,3.16249088423634,3.1618315097628704,3.1616821737751266,22860.0,6.090799,1.889648,20.228665728165087,1.6273515617943533,1.4854151113641958,19.522318116451935,2.050781,1.9837343721327507,1.625977,19.55794,1.464844
18.262953,18.335569,0.6178467168919587,6.530252,18.396082,1.641676277186294,1.8664763973219902,6.294077625279488,18.553417,1.7000537162638287,1.3961425541164514,1.8085506761936627,18.444492,0.013985800941449323,2.1035209259621097,6.237284,18.840816867337125,0.003934633420961591,18.6233431487094,18.741681820487223,6.03342462283832,5.217550655712965,0.09502945933456562,19.340092,18.944091196555,18.94409405184919,18.944012164584457,18.944096337617097,0.74412,4.421652401206454,0.10115687818370943,4.421939571196605,4.421658858191293,4.421655259345848,18848.0,6.017557,1.879883,19.40243951645969,3.5247651010793293,3.2660240111053733,19.060312369959973,2.055664,3.7574396629081286,1.635742,19.509529,1.459961
18.492905,18.650238,0.6493672954138259,5.138651,18.722855,1.6494469581056523,1.861867913482229,2.0337652702509708,19.3764,1.7058860255268,1.338669373462505,1.805302490983798,18.868088,0.013483636677334385,2.1686797752435036,4.479471,19.078026233100765,0.0036665647018787354,18.639220133776295,18.8183037716935,6.131931015255533,4.098290530812498,0.09702407243816255,19.461119,19.34422081336501,19.34422316398167,19.34409965721882,19.344225035337665,0.524393,2.276495424056485,0.15628659096246839,2.277014102301877,2.276506558903646,2.2765003815923577,69294.0,3.74705,1.972656,20.92157720799109,0.6519732404789578,0.5607352988702103,19.647031751335255,2.241211,0.9385450564032516,1.552734,19.55794,1.279297
18.565519,18.759163,0.20832320966783846,5.211893,18.977011,1.6744244375169282,1.8335855448781353,1.529929212606432,19.400606,1.71636059778219,1.4823185811896677,1.7916260977226197,19.267475,0.005323159628476397,2.0231385263971493,3.08787,19.110755376884384,0.0014146508736965408,18.725536925240835,18.864079337367464,5.875255406087528,3.811294134419602,0.0977381208728108,19.42481,19.3569355300441,19.356947926106002,19.35687967517478,19.356951407682317,0.524393,2.0257891110906554,0.05008797171042881,2.026084150002651,2.0258558189781097,2.02580215503836,3073.0,0.817362,1.84082,20.914277891266103,0.3809743425320494,0.2967166023233175,19.660117844767232,1.933594,0.6227436088988099,1.669922,19.533735,1.577148
18.686546,18.916498,0.20740050145341762,4.186502,19.279579,1.6778844763274237,1.8302612846535593,2.550016910195774,19.436914,1.7179255272083953,1.5211726586815297,1.7899871967840466,19.32799,0.004522576330042656,1.9900430376321032,1.256815,19.218881677711686,0.001201752435471446,18.825076595128564,18.976438838181974,5.033932472204865,3.1317253438591326,0.09822916666666667,19.473221,19.444885070097918,19.44488657648635,19.44487309988517,19.44488777184766,0.524393,1.5252033857364196,0.034536070096037444,1.5252450584821766,1.5252110581862142,1.5252067933635327,666.0,0.74412,1.831055,20.816293461524566,0.3747089682847728,0.2946667174123555,19.707207870174766,1.914062,0.4193907182405021,1.674805,19.533735,1.59668
18.420288,18.613932,0.20360704890827533,5.43162,18.843882,1.6783680005520578,1.830748918254385,2.394808142840152,19.32799,1.717470558942883,1.4926805738100384,1.7910853464938006,19.061729,0.0039912632961626865,2.0138443521042424,4.479471,18.966440967777352,0.0011285050626571964,18.61114426472675,18.753062146529665,6.202590598974681,4.375846706535401,0.09693230189914866,19.3764,19.20729583037535,19.20729744383382,19.207217253006615,19.207303126848835,0.524393,2.608469764152974,0.038421423873707464,2.60883708377905,2.6084970037188575,2.608493191390574,13235.0,2.648417,1.879883,20.608071812356535,0.6046463426749009,0.5014523224711966,19.50733412688165,1.987305,1.1438928150663057,1.635742,19.449017,1.523438
18.577623,18.771265,0.18166299651319445,4.845682,18.964909,1.667729397266478,1.8405822028628298,2.299297269443786,19.291681,1.7132461545110078,1.4629895677101636,1.79491367846461,19.206963,0.006136499200418452,2.0510578174175764,2.868143,19.04302428320388,0.0016339901234794347,18.665140153239378,18.80235961562324,5.6736255079791755,3.6854993451273024,0.09797416968941283,19.3764,19.282349869932915,19.282350887144563,19.2822800300001,19.282354824793533,0.524393,1.953675507947964,0.05753030696190264,1.953987431599844,1.9536934771768548,1.953691083747404,5068.0,0.817362,1.855469,20.765787446791155,0.3841922287786993,0.298950667739062,19.57299533150454,1.953125,0.6134694392248885,1.655273,19.449017,1.557617
18.311363,18.517109,0.25817957449462337,5.797831,18.674444,1.6649755588150943,1.8429374356757073,3.6360574701795962,19.219065,1.711258870112056,1.4634249926168996,1.7968122866531677,18.892292,0.006880411209528299,2.0397971982639245,4.699198,18.852954032186496,0.0018687696241352666,18.55491853703978,18.67673722773346,6.1234564489436725,4.557997949212143,0.09685962011688712,19.303783,19.058323236163936,19.05832474843229,19.05825033389272,19.05833202042142,0.524393,3.0067967043672263,0.057642339606196275,3.0071393382217124,3.0068298551122106,3.0068276016202047,12914.0,3.380839,1.894531,20.387759484172175,1.202069561208352,1.0692912909573367,19.324028781149384,2.026367,1.6973531913120168,1.625977,19.42481,1.489258
18.505007,18.722855,0.3087569101985811,4.77244,19.013319,1.6590315621992269,1.8503613713759606,2.3828836890999527,19.32799,1.7100738959715789,1.3971739548917812,1.7992686095336665,19.206963,0.010592273725444516,2.1102573730835177,2.355448,19.074345185803455,0.0028730808867232028,18.676519901528433,18.832942749173913,5.329019133082211,3.4097916854107755,0.09803504445679355,19.42481,19.31414665318919,19.31415837489757,19.314093057848744,19.31416574464348,0.524393,1.7291083623004782,0.1167563155682747,1.7294125197101056,1.729190270073401,1.7291397044231607,29688.0,0.74412,1.899414,20.647790113354176,0.3734746262992729,0.2927280907227566,19.590187797696537,2.060547,0.5418987393951398,1.625977,19.461119,1.459961
18.43239,18.553417,0.17616601584902122,5.211893,18.650238,1.694193768615019,1.8131907401820948,1.995506736542249,19.303783,1.7259594446376643,1.5476090141069485,1.7816969798701354,18.795471,0.00209642897195254,1.954238199155927,4.552713,19.129567082295384,0.000505425326099547,18.722381253021563,18.86347474194123,5.386975344970421,3.2604903536749994,0.09725840012330456,19.3764,19.39741823013237,19.397422038478233,19.397356445620844,19.397425089255513,0.524393,1.3813974057819396,0.02299995936025445,1.381689534413981,1.3814235575977323,1.3814090287926442,16350.0,3.673807,1.889648,20.950579770742145,-0.20537913178515788,-0.24097623587028694,19.70920917319214,2.016602,0.02383641835503414,1.625977,19.449017,1.499023
18.444492,18.492905,0.23003599725755994,5.211893,18.541315,1.653275517467807,1.8555982275994947,2.8480417233023054,18.686546,1.7044764958218743,1.434026207572448,1.8044563363638204,18.577623,0.010570946671615745,2.064036255214825,4.918924,18.771690451573054,0.0031175943335308236,18.52535773579796,18.64095405863059,5.777951517390749,4.712863341357174,0.09612873134328358,18.783369,18.904258747874692,18.90426008925616,18.904185358361325,18.90426116864951,3.234354,3.729802219362047,0.06478668001685749,3.730098595964153,3.729803780971487,3.7298029213309483,29167.0,4.625956,1.914062,19.66459754276434,2.7959143193211045,2.58528845205897,19.056914632602474,2.084961,2.9825421181783534,1.606445,19.3764,1.430664
18.287159,18.613932,0.28960426045831367,5.285135,18.989115,1.6602601233465466,1.848345923829247,3.564125616775472,19.291681,1.7099727599960521,1.453431007318676,1.798113618851045,19.170654,0.009194570561552403,2.05063790247002,2.648417,19.04951351549602,0.0023691418275483505,18.64756525645093,18.800303099089263,5.316050444473423,3.3568156714746302,0.09766662363529065,19.388502,19.300086135605593,19.30010357487323,19.30006236163163,19.300114635195577,0.524393,1.6198581271527295,0.07430515863775965,1.6200762145192982,1.6199855254773388,1.6199072766952556,12980.0,0.74412,1.865234,20.730317266722707,0.12540446327389643,0.05625511471998501,19.587013063132083,1.992188,0.3544076468559174,1.655273,19.42481,1.523438
18.468699,18.759163,0.22325986160935382,4.11326,19.158552,1.6558557283592015,1.8521703232858782,2.086509511484471,19.279579,1.70760093139011,1.4373889642764952,1.800021779923487,19.206963,0.00821491444336756,2.0665878818092507,0.890604,18.954239950189674,0.002175549062081352,18.48778761007952,18.682362765548252,5.830834866603416,3.70960483628027,0.09826970535447203,19.388502,19.218717324254524,19.218726290895756,19.218645539143644,19.21872858900604,0.524393,1.880578889483514,0.06646387481706055,1.8809400061285324,1.880626691943819,1.880587520830947,4594.0,0.670878,1.84082,20.650328729908313,0.3736799471561439,0.29394880450744315,19.521219034260344,1.943359,0.5304714244429798,1.669922,19.42481,1.567383
18.468699,18.613932,0.1102401556099975,5.211893,18.771265,1.666133664468125,1.842262364814089,1.521768897451141,19.182756,1.7110751105020272,1.4656786111651299,1.7971643167763114,18.952806,0.0069642185872482885,2.0375381949255464,4.11326,18.83563006683886,0.0020032444697073975,18.523350280236986,18.64785399265929,5.896141093369142,4.289646452596187,0.09749885531135531,19.243271,19.03182981375813,19.031830125649194,19.03176264498737,19.031830377348975,0.524393,2.8275516224143007,0.05211367485908528,2.8278286566869575,2.8275484954725836,2.827550224859674,4329.0,2.42869,1.850586,20.15465343136808,1.3586792758433683,1.2154253209180388,19.27498454769561,1.938477,1.644555006202487,1.665039,19.32799,1.572266
18.226645,18.299261,0.5908272157954412,5.944315,18.359774,1.6133886554240249,1.896012011886725,6.522851425970398,18.492905,1.6858559613456046,1.319002954941574,1.8236088260645906,18.396082,0.019228459951180783,2.182709958834762,5.651346,18.65616439241,0.005531642627746847,18.434980080095816,18.54588859161078,5.974839580267249,5.027958393176599,0.09553054403774663,18.577623,18.775169133031238,18.77517104269191,18.775035448511442,18.775188346998842,4.186502,4.111667099644902,0.12155394898313801,4.1123272724264215,4.111747267269819,4.111746696962704,26533.0,5.358377,1.923828,19.482927905459935,3.0962415220134947,2.8549797346251475,18.92033286898035,2.099609,3.3396471803907977,1.59668,19.267475,1.425781
17.911976,18.371878,0.45488903453856694,6.823221,18.69865,1.6482885645531482,1.8603281261755351,4.124538580573027,19.243271,1.7039307663583263,1.421306040181039,1.8044918179678322,19.001217,0.011766292680104134,2.0881931650767984,4.77244,18.90142121662304,0.003270938454492546,18.495197417376925,18.665298218003603,5.933139576031144,4.062127592568693,0.09693784731410426,19.32799,19.12940364414127,19.129420784115087,19.129295967455853,19.129431564781328,0.524393,2.4542656721504024,0.08424216610863608,2.454867969281531,2.454387740245128,2.4543123484940645,19403.0,1.915995,1.865234,20.376269870084677,1.150933918168402,1.0291055618490783,19.39234293118771,1.99707,1.296943198364964,1.650391,19.3764,1.518555
18.154028,18.238749,0.3747588723545977,6.164042,18.311363,1.6820233623881142,1.8265157237578735,3.828506454681384,19.122244,1.7192333066737664,1.5026304613569375,1.7888203472052897,18.468699,0.004720585529714336,2.0024906554901563,5.724588,18.828219881207303,0.0013064029025567211,18.498582592141027,18.62328198501874,6.021076849381001,4.250641213561821,0.09635416666666667,19.19486,19.051701268162102,19.051722582524743,19.051602609887144,19.051736027097242,0.670878,2.58530361962417,0.04734803492672458,2.585907442361475,2.585468723029239,2.585366949130128,19418.0,5.138651,1.90918,20.47887192623642,0.810227017821697,0.7078051850437395,19.331330618702786,2.036133,1.2185298660128692,1.611328,19.279579,1.479492
18.287159,18.359774,0.2542242157034034,5.504862,18.396082,1.6582056829772938,1.8500507031399398,3.7149963005944193,18.674444,1.7076951557383684,1.4333565227625336,1.801134906782093,18.444492,0.011174168156242338,2.068226252046006,5.211893,18.624059109707474,0.003223799104499415,18.378141256789323,18.507253787113132,5.813005037469951,4.848412597384419,0.09640618497711194,19.231169,18.74977160872283,18.749793529675788,18.749722491151832,18.749798428109774,0.670878,3.9076854105175114,0.08797304445311643,3.907977735147889,3.9077967946834464,3.907702627313361,12821.0,4.918924,1.865234,19.444406622868637,2.857079746496503,2.6298169844663297,18.89861415845124,2.026367,3.108571996453451,1.650391,19.291681,1.494141
