Voltage__quantile__q_0.1,Voltage__quantile__q_0.2,Audio__spkt_welch_density__coeff_8,Current__quantile__q_0.8,Voltage__quantile__q_0.3,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""",Audio__spkt_welch_density__coeff_5,Voltage__quantile__q_0.6,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",Voltage__quantile__q_0.4,"Audio__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""",Current__quantile__q_0.7,"Voltage__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""","Voltage__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""","Voltage__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""","Current__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""","Current__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",Voltage__index_mass_quantile__q_0.1,Voltage__quantile__q_0.7,"Voltage__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","Voltage__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""","Voltage__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","Voltage__linear_trend__attr_""intercept""",Current__quantile__q_0.3,"Current__linear_trend__attr_""intercept""","Audio__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""","Current__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","Current__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","Current__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""",Audio__range_count__max_1__min_-1,Current__quantile__q_0.6,Audio__quantile__q_0.7,"Voltage__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""","Current__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""","Current__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""","Voltage__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",Audio__quantile__q_0.8,"Current__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""",Audio__quantile__q_0.3,Voltage__quantile__q_0.8,Audio__quantile__q_0.2
18.226645,18.299261,0.3374613825266646,5.651346,18.38398,1.624199321905317,1.8840647470465177,3.6136107674830877,18.529213,1.690720809288028,1.3386406006309208,1.8185322947732983,18.444492,0.01639020085089709,2.160932742548582,5.211893,18.591340802698387,0.004861012008261141,18.34973567898041,18.469627343466488,5.88073554394918,4.902392847611931,0.09594158541989807,18.577623,18.712203411446712,18.712217789510706,18.71211507484776,18.712221305787903,3.600565,4.003715011017585,0.11093643356549181,4.004174619636873,4.003793590438044,4.003728469923968,29870.0,4.845682,1.928711,19.37423337896367,3.148015276738754,2.912659216246387,18.851737632089435,2.084961,3.3094640540161877,1.586914,19.182756,1.430664
17.790949,18.117722,0.5189677262958776,6.969706,18.20244,1.6423023996164499,1.8662971971854254,4.247375488395976,19.122244,1.6998830318639158,1.3958261518035493,1.8092634152900549,18.311363,0.014503869082715785,2.105504203351987,6.310526,18.566510823272374,0.00419699519024957,18.288737505869946,18.431400011841063,6.461819702186321,5.338886516227974,0.09584291283486605,19.219065,18.714619907215358,18.71462161344268,18.714507680387175,18.71463278153215,0.670878,4.241587334183353,0.10315345036325663,4.242118964300873,4.241636460514875,4.241635575445658,16615.0,5.651346,1.865234,19.53697151873385,3.0264919670917143,2.8077075856157574,18.891145288068248,2.026367,3.329099316062396,1.655273,19.279579,1.489258
18.166132,18.250851,0.3474916745844803,5.871073,18.335569,1.6190161096021267,1.8897988079571315,4.001897532918509,18.517109,1.6880428259592293,1.3317224375911971,1.8211074854367886,18.420288,0.016798907117334054,2.164664088942573,5.358377,18.494779032810897,0.004920660644836189,18.283537939076865,18.396055366533144,6.1624752618892575,5.3441169579830845,0.09573013578073925,18.565519,18.60012203866652,18.60012245803567,18.600005366087824,18.600134158405723,3.673807,4.551108746707358,0.10591138111179316,4.551673672754409,4.551157418795824,4.551161170839651,28480.0,4.992167,1.933594,19.18861654220607,3.6557670921524617,3.398660335703957,18.72366896668976,2.104492,3.8783178295286778,1.586914,19.134346,1.416016
18.456596,18.662342,0.17263215503774798,4.259745,18.9286,1.6709863591301461,1.8369754459127388,1.608578881594139,19.158552,1.7146436526781739,1.4703821154112753,1.7934801990597584,19.098038,0.005723814557700373,2.0400372157727236,1.696268,18.866371729078786,0.0015327431927391671,18.513932757322408,18.643568374012023,5.369344827869802,3.4878791308744748,0.09839464759657918,19.170654,19.087895444074253,19.087896088319575,19.08788989492271,19.08789964294132,0.524393,1.8503672597421472,0.05594960530712736,1.8503951855002836,1.8503846911639803,1.850383103163384,6260.0,0.74412,1.865234,20.50473797656457,0.38119034232961607,0.29846361426478735,19.359781582643162,1.972656,0.5756375067274874,1.655273,19.279579,1.542969
18.20244,18.262953,0.34312552401651447,5.871073,18.311363,1.6469757531060056,1.8624212525724673,5.272350240989902,18.710752,1.7021828721710668,1.4103629796841493,1.8076528683503925,18.371878,0.014153619355585397,2.0919934914802596,5.504862,18.527036262545337,0.004021863096791022,18.306029641851516,18.451219803064905,5.647038039009415,5.124766324378688,0.09622872278832793,19.255373,18.60699250367322,18.607014057645113,18.60682039303221,18.607026884758067,0.670878,4.582630504502977,0.10435794912507751,4.583586096032118,4.58278829114628,4.582688316153581,15050.0,5.138651,1.875,18.96961553123015,3.9602561539623506,3.675195670431319,18.68939283009829,2.050781,4.1329706861712285,1.650391,19.267475,1.469727
18.008797,18.117722,0.5268495862090146,6.383768,18.190336,1.6193137025774904,1.8898402066214606,5.907376396522603,18.43239,1.6887736558309583,1.328486148226371,1.8207387124412306,18.275055,0.017836569672684106,2.1724314207263915,5.944315,18.43553907950956,0.005077201448458984,18.220409286742797,18.37259963768805,5.9000653321621535,5.439812949681206,0.0955309387679823,18.541315,18.50643681668096,18.50643736232107,18.506250154128875,18.506446925431984,3.820292,4.921614489407084,0.12428989958585931,4.922505211052347,4.921651185570417,4.921655701726575,22496.0,5.504862,1.904297,18.807672520538773,4.219866614696124,3.9093858368422483,18.580194880405376,2.099609,4.452440394845995,1.611328,19.206963,1.430664
18.468699,18.759163,0.108483545927066,2.941386,19.098038,1.6578424526640374,1.8501673571798958,2.8668039870096793,19.206963,1.7087332911784876,1.4475593588838915,1.7990117076275682,19.122244,0.008518058894693436,2.0535562152856763,0.74412,18.83817891099845,0.00224489800200979,18.439285890638622,18.593369466067966,5.541219948626916,3.5406970409712337,0.09871722162411566,19.267475,19.076781898084146,19.076781979594386,19.07675995874494,19.076784192198403,0.451151,1.824884510061154,0.0686016909828246,1.8249760676316928,1.8248911878458425,1.8248929672109033,4395.0,0.670878,1.831055,20.60271640305738,0.3763043827828994,0.29367450803459527,19.36470270637745,1.928711,0.542279148517471,1.68457,19.279579,1.586914
18.250851,18.299261,0.3362066571714842,5.43162,18.335569,1.6215241116372336,1.8866151132606768,3.606389200187163,18.444492,1.6895719109395095,1.3224337027029593,1.8190791428567377,18.38398,0.015040470864755715,2.1695770283874936,5.138651,18.52441869801912,0.004350051973909866,18.318307107042163,18.42877743730426,5.851960610930448,5.0508343045703015,0.09591428494968958,18.492905,18.626119682408877,18.6261205198369,18.6260877270873,18.626126245057495,4.11326,4.268181609152342,0.1046916757179577,4.268327290383582,4.268205757864729,4.268206486017502,31239.0,4.918924,1.938477,19.21949885831318,3.3705497047796285,3.1117721557062312,18.746452233190986,2.104492,3.6077638432069885,1.582031,18.952806,1.416016
18.020899,18.141926,0.5582372704563319,6.164042,18.226645,1.608970330004208,1.901000971009026,6.815357136674462,18.420288,1.6847435697059772,1.2659598086768276,1.8249370503370779,18.287159,0.02048709762243053,2.2350087762839705,5.797831,18.409040010944125,0.005751324398057575,18.24359453427239,18.36248238467561,5.789486968320412,5.446328112451653,0.09551006374432414,18.492905,18.460156587619174,18.460177655985046,18.460029635191468,18.460182050094225,4.11326,5.043509488358233,0.16707188192738298,5.044178872793807,5.043621083675226,5.043525358016297,31629.0,5.358377,1.938477,18.669878462063263,4.4977768102853535,4.173650659145645,18.51145942171737,2.15332,4.692564441631801,1.591797,19.170654,1.37207
17.996695,18.323467,0.32546100718362264,5.944315,18.710752,1.66343958719901,1.8436063216417395,5.254546898240059,19.098038,1.7114567979330164,1.4467278857848282,1.7959137879966622,18.88019,0.007301035590738199,2.058993935059935,3.307596,18.790659400113107,0.001937119706342991,18.34463106128581,18.534324903407924,5.8977553439560815,3.818667847182808,0.0975221505309953,19.19486,19.06209530384804,19.062109851800635,19.062027735625744,19.062119045084824,0.524393,1.9065333956348738,0.06785882632636056,1.9069604760523582,1.9066410007267185,1.9065748304671817,13113.0,0.817362,1.865234,20.53487482712754,0.16287906701799326,0.08852079833293858,19.380086821208398,1.977539,0.5095455116857138,1.650391,19.206963,1.52832
17.996695,18.129824,0.46208831276802864,6.237284,18.214542,1.6125714398208555,1.8954337739425882,6.619180159520673,18.396082,1.6859126976930603,1.3041397983278966,1.8228709594636334,18.275055,0.01891124622509062,2.204980030617376,5.797831,18.399288846990142,0.005425001843826759,18.247239334303263,18.35661124528438,5.7847120031122765,5.471920123629809,0.09544666815742398,18.480801,18.44016577129234,18.44016598809895,18.439993440749024,18.440166175516637,4.186502,5.132299017226028,0.1379241791530902,5.13307037901418,5.132288425605597,5.13229436092513,22987.0,5.43162,1.918945,18.62041551023624,4.657918663589619,4.331781633796117,18.481518787728092,2.109375,4.82161106186297,1.606445,19.158552,1.40625
18.43239,18.710752,0.11731303312538588,3.234354,19.061729,1.6557296557007748,1.8521684189399805,1.9268333850561135,19.19486,1.7077730572471244,1.4386371140769583,1.7998532914389493,19.085936,0.009187457928346573,2.0692184886549203,0.74412,18.904812112515607,0.002424459176587213,18.557261269126034,18.6948822090475,4.659303640183074,3.006536329411281,0.09866788752362948,19.255373,19.112577034082932,19.11257808541856,19.11250082429824,19.112578943782363,0.451151,1.5539924742040272,0.07436934707421988,1.554360013120355,1.5539978892799995,1.5539948971955275,5301.0,0.670878,1.821289,20.305692803149277,0.37002624563486053,0.2900775359464706,19.34999494923167,1.928711,0.5170205968629269,1.689453,19.267475,1.586914
18.190336,18.43239,0.29897823747512525,5.358377,18.747061,1.6363222397381263,1.8714984960451042,2.4538325427673975,19.073833,1.6989246031445135,1.3634839056199766,1.8088363222534227,18.952806,0.010711906965618549,2.1346239823603006,2.721659,18.76476016328117,0.0028240413858752326,18.387373426881897,18.514114103505648,5.995787417312552,3.89218839499772,0.09788062283737024,19.134346,19.020879364860825,19.02088060614818,19.020835570327705,19.020881595326262,0.524393,2.0397440495347117,0.08978234969607662,2.0399512412787324,2.0397504807425566,2.0397469113735,17917.0,0.74412,1.884766,20.244157077257093,0.382664700847355,0.29883852965675284,19.329070173940213,2.006836,0.6184890035206034,1.640625,19.206963,1.513672
18.250851,18.468699,0.40468001325274244,4.992167,18.843882,1.6531580520257125,1.8540877204796522,6.556709021758478,19.049627,1.7072942062189969,1.4272422226517298,1.800530465061972,19.001217,0.008235685328968631,2.0692187048584976,1.989237,18.80760913630321,0.0021754144347077967,18.41115701635712,18.548685514152652,5.6155529657646435,3.5254199984819126,0.09834904651958269,19.122244,19.05656542928151,19.056566447377662,19.056521889267977,19.05657197591358,0.524393,1.7514309750831967,0.06650371558216694,1.7516675820565366,1.7514619231197157,1.7514585610939015,15111.0,0.74412,1.894531,20.41499910772529,0.37905866174177033,0.29805133758534513,19.355131143806613,2.006836,0.48173329694173234,1.630859,19.170654,1.508789
18.178234,18.238749,0.3305631393801134,5.651346,18.287159,1.630464707834961,1.8782256376932032,3.5236958250184314,18.420288,1.6944261176925395,1.344059564697242,1.8143228168839725,18.311363,0.01429491870113396,2.1535783490839258,5.285135,18.48883751238183,0.004049851532049596,18.25520126598188,18.371185633353523,5.972583840315005,5.004686326694201,0.09604107921045886,18.529213,18.610369680088258,18.61037064575939,18.610303453553584,18.610377263256254,3.527323,4.10003168333878,0.10903114358158725,4.1003411871678175,4.10006008872852,4.100061076670095,32700.0,4.992167,1.933594,19.33215168755433,3.194806233562313,2.954723245906483,18.753805900080927,2.109375,3.377795980968077,1.586914,19.122244,1.411133
18.311363,18.359774,0.18207754198630058,4.845682,18.396082,1.6638243467727651,1.8450521403785394,2.9285236103307337,18.492905,1.7107839737820665,1.4530920938156693,1.798200688760805,18.420288,0.007688441501080756,2.0473340378704554,4.552713,18.641955194438367,0.002178091635904644,18.38300167630749,18.495152680817615,5.309074037613169,4.104462309415043,0.0966460823202143,18.613932,18.798379725714774,18.798393282908364,18.7983432111759,18.798396997003323,3.161112,2.953712456987838,0.058224982811423576,2.9539490381077766,2.9537930047375998,2.953728300446277,40815.0,4.332987,1.928711,19.765097742272335,1.7492774408159584,1.5887358357635575,18.984595599460203,2.104492,2.040200605519872,1.586914,19.049627,1.411133
18.081413,18.323467,0.32667102819318505,5.797831,18.613932,1.6402571394052026,1.867402201373499,3.49773629132629,18.989115,1.7006920006083852,1.3585032729510556,1.8069332317381201,18.868088,0.01068077816110888,2.1395665222031366,3.307596,18.698197702748317,0.0028241577140978324,18.313847343522607,18.45667935017925,6.00717400827537,3.977565638225356,0.09775196672685066,19.085936,18.95552233633027,18.955523759043583,18.955429372883952,18.955533086795757,0.524393,2.1233738365232737,0.1052543759208182,2.123851218038116,2.1234213434296123,2.123419011900241,16828.0,0.817362,1.884766,20.41502288575988,0.3835602297926817,0.29845048065476004,19.265369717235533,2.011719,0.6975023974023631,1.630859,19.158552,1.503906
18.299261,18.710752,0.12947715289463438,2.941386,19.025423,1.6557952940329217,1.8515915463005583,4.0848247421060595,19.085936,1.7079077640437381,1.433151965754352,1.799364408542443,19.049627,0.007781317174191368,2.081207170120978,0.74412,18.789395109157866,0.0020348941138634293,18.29392465524282,18.519002307553496,5.339370102431614,3.2832462328592498,0.09860926244910742,19.146448,19.043355618954596,19.04336423084237,19.04328676966161,19.04336654172499,0.451151,1.5523651201030386,0.07379822496481121,1.5527767056993453,1.552420441141702,1.5523758853696852,3462.0,0.670878,1.84082,20.187763884599544,0.3700769295377039,0.2920388561462803,19.323416303685097,1.943359,0.3934147635454422,1.665039,19.182756,1.567383
17.984591,18.069309,0.5293716384596657,6.310526,18.141926,1.5852698295783505,1.9242865927824158,6.955571400658767,18.371878,1.6724121171326345,1.2229112133967142,1.8372472960696404,18.226645,0.026913372987683457,2.2701982176764575,5.944315,18.24317718115478,0.007785653076677551,18.051690533834744,18.187303040672173,6.517418448777538,6.086987053302574,0.09581530948983233,19.061729,18.307437503940054,18.30745147128953,18.30742044719104,18.307453176112947,0.74412,5.580846407058342,0.1804442502974604,5.5809211806048715,5.580907848147794,5.5808483584458575,25939.0,5.504862,1.923828,18.601321030322072,4.833636213451682,4.471561195975732,18.37871552489425,2.119141,5.107734030122475,1.601562,19.122244,1.396484
18.396082,18.626034,0.12934903173494006,3.380839,19.013319,1.6435798305416611,1.8645646612637812,6.377377786467329,19.073833,1.702340380878604,1.3981808368953765,1.8056036201901424,19.037525,0.009745035346254833,2.1070229037442294,0.817362,18.765124807655916,0.0025475492019702184,18.38971646269569,18.528167825784575,5.352941308380313,3.411312715700769,0.0986697965571205,19.098038,18.992936158608128,18.992936485878857,18.992885031358213,18.99293676252323,0.524393,1.7503159677938487,0.08345964356664222,1.7505613834977867,1.7503160048975457,1.7503159925758591,5042.0,0.670878,1.845703,20.199119818675957,0.37847428547248246,0.29642524792965036,19.272318182951352,1.962891,0.5040700945135327,1.665039,19.182756,1.547852
18.154028,18.214542,0.3333277731581687,5.504862,18.250851,1.6234752495630818,1.8857100640522182,3.855814563150204,18.335569,1.6915579613125296,1.3151040080262684,1.817905033404382,18.275055,0.015374438941194406,2.184167121046942,5.211893,18.444144202561432,0.004312202018578617,18.228051263131103,18.345040154461948,5.832957492479837,4.999620337485492,0.09588351938895417,18.408186,18.549183716052784,18.54918478371876,18.549147464902994,18.549185640519067,4.11326,4.193013010256272,0.121846636345141,4.193158334221399,4.193013911302979,4.193013419725017,38819.0,4.992167,1.948242,19.1626601099978,3.2924395657864953,3.023369523728426,18.673953524146494,2.133789,3.515220600849171,1.577148,18.989115,1.386719
18.154028,18.359774,0.2739623792195336,5.211893,18.686546,1.6367050167270227,1.8718404723594073,4.132735988425934,18.964909,1.6993219512607183,1.3161979496368483,1.8092618601786246,18.904396,0.01115409719571707,2.16748154426195,2.501932,18.630640785635183,0.0029600495436200034,18.209164516190107,18.370375575638768,6.23669617626587,4.041067360574102,0.09817532184158848,19.001217,18.8932326916734,18.893240408893437,18.89319872956215,18.893242405958432,0.524393,2.1305820712252124,0.11711873079064897,2.1307841627217554,2.130628809450488,2.130590767753298,25827.0,0.74412,1.914062,20.583330193589518,0.38510330031049644,0.299833887275965,19.21488537103001,2.055664,0.633019139544507,1.616211,19.049627,1.469727
